     Testing NativeMinuit
      Status `/private/var/folders/8q/y82gg9g93mxff1x7gx7w4pl40000gn/T/jl_NxJ35l/Project.toml`
  [6a86dc24] FiniteDiff v2.32.0
⌅ [53c48c17] FixedPointNumbers v0.8.6
  [1fa38f19] Format v1.3.7
  [f6369f11] ForwardDiff v1.4.1
  [28b8d3ca] GR v0.73.26
  [42e2da0e] Grisu v1.0.2
⌅ [cd3eb016] HTTP v1.11.0
  [22cec73e] InitialValues v0.3.1
  [842dd82b] InlineStrings v1.4.5
  [3587e190] InverseFunctions v0.1.17
  [41ab1584] InvertedIndices v1.3.1
  [92d709cd] IrrationalConstants v0.2.6
  [82899510] IteratorInterfaceExtensions v1.0.0
  [1019f520] JLFzf v0.1.11
  [692b3bcd] JLLWrappers v1.8.0
  [682c06a0] JSON v1.6.1
  [b964fa9f] LaTeXStrings v1.4.0
⌃ [23fbe1c1] Latexify v0.16.10
⌅ [1d6d02ad] LeftChildRightSiblingTrees v0.2.1
  [d3d80556] LineSearches v7.7.1
  [6fdf6af0] LogDensityProblems v2.2.0
  [996a588d] LogDensityProblemsAD v1.13.1
  [2ab3a3ac] LogExpFunctions v1.0.1
  [e6f89c97] LoggingExtras v1.2.0
  [1914dd2f] MacroTools v0.5.16
  [739be429] MbedTLS v1.1.10
  [442fdcdd] Measures v0.3.3
  [e1d29d7a] Missings v1.2.0
  [d41bc354] NLSolversBase v8.0.0
  [77ba4419] NaNMath v1.1.4
  [5523a57a] NativeMinuit v0.6.2 `~/.codex/worktrees/8ba4/JuMinuit`
⌃ [b8a86587] NearestNeighbors v0.4.28
  [4d8831e6] OpenSSL v1.6.1
  [429524aa] Optim v2.2.1
⌅ [bac558e1] OrderedCollections v1.8.2
  [69de0a69] Parsers v2.8.6
  [ccf2f8ad] PlotThemes v3.3.0
  [995b91a9] PlotUtils v1.4.4
  [91a5bcdd] Plots v1.41.6
  [2dfb63ee] PooledArrays v1.4.3
  [85a6dd25] PositiveFactorizations v0.2.4
  [aea7be01] PrecompileTools v1.3.4
  [21216c6a] Preferences v1.5.2
  [08abe8d2] PrettyTables v3.4.2
  [33c8b6b6] ProgressLogging v0.1.6
  [92933f4c] ProgressMeter v1.11.0
  [43287f4e] PtrArrays v1.4.0
  [3cdcf5f2] RecipesBase v1.3.4
  [01d81517] RecipesPipeline v0.6.12
  [189a3867] Reexport v1.2.2
  [05181044] RelocatableFolders v1.0.1
  [ae029012] Requires v1.3.1
  [6c6a2e73] Scratch v1.3.0
  [91c51154] SentinelArrays v1.4.10
  [efcf1570] Setfield v1.1.2
  [992d4aef] Showoff v1.0.3
  [777ac1f9] SimpleBufferStream v1.2.0
  [a2af1166] SortingAlgorithms v1.2.3
  [276daf66] SpecialFunctions v2.8.0
  [860ef19b] StableRNGs v1.0.4
  [90137ffa] StaticArrays v1.9.18
  [1e83bf80] StaticArraysCore v1.4.4
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.8.0
  [2913bbd2] StatsBase v0.34.12
⌃ [892a3eda] StringManipulation v0.4.5
  [ec057cc2] StructUtils v2.8.2
  [3783bdb8] TableTraits v1.0.1
  [bd369af6] Tables v1.13.0
  [62fd8b95] TensorCore v0.1.1
  [5d786b92] TerminalLoggers v0.1.7
  [3bb67fe8] TranscodingStreams v0.11.3
  [84d833dd] TransformVariables v0.8.26
  [5c2747f8] URIs v1.6.1
  [1cfade01] UnicodeFun v0.4.1
  [41fe7b60] Unzip v0.2.0
  [6e34b625] Bzip2_jll v1.0.9+0
  [83423d85] Cairo_jll v1.18.7+0
  [ee1fde0b] Dbus_jll v1.16.2+0
  [2702e6a9] EpollShim_jll v0.0.20230411+1
  [2e619515] Expat_jll v2.8.2+0
  [b22a6f82] FFMPEG_jll v8.1.2+0
  [a3f928ae] Fontconfig_jll v2.17.1+0
  [d7e528f0] FreeType2_jll v2.14.3+1
  [559328eb] FriBidi_jll v1.0.17+0
  [0656b61e] GLFW_jll v3.4.1+1
  [d2c73de3] GR_jll v0.73.26+0
⌅ [b0724c58] GettextRuntime_jll v0.22.4+0
  [61579ee1] Ghostscript_jll v9.55.1+0
  [7746bdde] Glib_jll v2.86.3+0
  [3b182d85] Graphite2_jll v1.3.16+0
⌅ [2e76f6c2] HarfBuzz_jll v8.5.1+0
  [aacddb02] JpegTurbo_jll v3.2.0+0
  [c1c5ebd0] LAME_jll v3.100.3+0
  [88015f11] LERC_jll v4.1.0+0
⌃ [1d63c593] LLVMOpenMP_jll v21.1.8+0
⌅ [e9f186c6] Libffi_jll v3.4.7+0
  [7e76a0d4] Libglvnd_jll v1.7.1+1
  [94ce4f54] Libiconv_jll v1.18.0+0
  [4b2f31a3] Libmount_jll v2.42.0+0
  [89763e89] Libtiff_jll v4.7.3+0
  [38a345b3] Libuuid_jll v2.42.0+0
  [c8ffd9c3] MbedTLS_jll v2.28.1010+0
  [e7412a2a] Ogg_jll v1.3.6+0
  [efe28fd5] OpenSpecFun_jll v0.5.6+0
  [91d4177d] Opus_jll v1.6.1+0
  [36c8627f] Pango_jll v1.57.1+0
  [30392449] Pixman_jll v0.46.4+0
  [c0090381] Qt6Base_jll v6.10.2+2
  [629bc702] Qt6Declarative_jll v6.10.2+2
  [ce943373] Qt6ShaderTools_jll v6.10.2+1
  [6de9746b] Qt6Svg_jll v6.10.2+0
  [e99dba38] Qt6Wayland_jll v6.10.2+1
  [a44049a8] Vulkan_Loader_jll v1.3.243+0
  [a2964d1f] Wayland_jll v1.24.0+0
  [ffd25f8a] XZ_jll v5.8.3+0
  [f67eecfb] Xorg_libICE_jll v1.1.2+0
  [c834827a] Xorg_libSM_jll v1.2.6+0
  [4f6342f7] Xorg_libX11_jll v1.8.13+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
  [935fb764] Xorg_libXcursor_jll v1.2.4+0
  [a3789734] Xorg_libXdmcp_jll v1.1.6+0
  [1082639a] Xorg_libXext_jll v1.3.8+0
  [d091e8ba] Xorg_libXfixes_jll v6.0.2+0
  [a51aa0fd] Xorg_libXi_jll v1.8.3+0
  [d1454406] Xorg_libXinerama_jll v1.1.7+0
  [ec84b674] Xorg_libXrandr_jll v1.5.6+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.12+0
  [a65dc6b1] Xorg_libpciaccess_jll v0.19.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.17.1+0
  [cc61e674] Xorg_libxkbfile_jll v1.2.0+0
  [e920d4aa] Xorg_xcb_util_cursor_jll v0.1.6+0
  [12413925] Xorg_xcb_util_image_jll v0.4.1+0
  [2def613f] Xorg_xcb_util_jll v0.4.1+0
  [975044d2] Xorg_xcb_util_keysyms_jll v0.4.1+0
  [0d47668e] Xorg_xcb_util_renderutil_jll v0.3.10+0
  [c22f9ab0] Xorg_xcb_util_wm_jll v0.4.2+0
  [35661453] Xorg_xkbcomp_jll v1.4.7+0
⌃ [33bec58e] Xorg_xkeyboard_config_jll v2.47.0+1
  [c5fb5394] Xorg_xtrans_jll v1.6.0+0
  [3161d3a3] Zstd_jll v1.5.7+1
  [35ca27e7] eudev_jll v3.2.14+0
  [214eeab7] fzf_jll v0.61.1+0
  [a4ae2306] libaom_jll v3.13.3+0
  [0ac62f75] libass_jll v0.17.4+0
  [1183f4f0] libdecor_jll v0.2.2+0
⌃ [8e53e030] libdrm_jll v2.4.125+1
  [2db6ffa8] libevdev_jll v1.13.4+0
  [f638f0a6] libfdk_aac_jll v2.0.4+0
  [36db933b] libinput_jll v1.28.1+0
  [b53b4c65] libpng_jll v1.6.58+0
  [9a156e7d] libva_jll v2.23.0+0
  [f27f6e37] libvorbis_jll v1.3.8+0
  [009596ad] mtdev_jll v1.1.7+0
⌅ [1270edf5] x264_jll v10164.0.1+0
  [dfaa095f] x265_jll v4.1.0+0
  [d8fb68d0] xkbcommon_jll v1.13.0+0
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.7.0
  [7b1f6079] FileWatching v1.11.0
  [9fa8497b] Future v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.3.0
  [44cfe95a] Pkg v1.12.1
  [de0858da] Printf v1.11.0
  [3fa0cd96] REPL v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [f489334b] StyledStrings v1.11.0
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.3.0+1
  [deac9b47] LibCURL_jll v8.15.0+0
  [e37daf67] LibGit2_jll v1.9.0+0
  [29816b5a] LibSSH2_jll v1.11.3+1
  [14a3606d] MozillaCACerts_jll v2025.11.4
  [4536629a] OpenBLAS_jll v0.3.29+0
  [05823500] OpenLibm_jll v0.8.7+0
  [458c3c95] OpenSSL_jll v3.5.4+0
  [efcefdf7] PCRE2_jll v10.44.0+1
  [bea87d4a] SuiteSparse_jll v7.8.3+2
  [83775a58] Zlib_jll v1.3.1+2
  [8e850b90] libblastrampoline_jll v5.15.0+0
  [8e850ede] nghttp2_jll v1.64.0+1
  [3f19e933] p7zip_jll v17.7.0+0
        Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
Precompiling for configuration --code-coverage=none --color=no --check-bounds=yes --warn-overwrite=yes --depwarn=yes --inline=yes --startup-file=no --track-allocation=none
  81708.0 ms  ✓ NativeMinuit
   7879.0 ms  ✓ NativeMinuit → NativeMinuitDataFramesExt
   9542.7 ms  ✓ NativeMinuit → NativeMinuitClusteringExt
  11978.4 ms  ✓ NativeMinuit → NativeMinuitPlotsExt
  45373.7 ms  ✓ NativeMinuit → NativeMinuitOptimExt
  49369.5 ms  ✓ NativeMinuit → NativeMinuitForwardDiffExt
   4813.3 ms  ✓ NativeMinuit → NativeMinuitAdvancedHMCExt
  7 dependencies successfully precompiled in 139 seconds. 279 already precompiled.
     Testing Running tests...
┌ Info: JET unavailable — skipping the JET opt-analysis guard (dev-only, Julia-version-fragile tool; add JET to the env to enable it)
│   exception =
│    ArgumentError: Package JET not found in current path.
└    - Run `import Pkg; Pkg.add("JET")` to install the JET package.
┌ Warning: `contour(fmin::FunctionMinimum, cf::AbstractCostFunction, par_x::Integer, par_y::Integer; kwargs...)` is deprecated, use `contour_ellipse(fmin, cf, par_x, par_y; kwargs...)` instead.
│   caller = top-level scope at test_aqua_jet.jl:43
└ @ Core ~/.codex/worktrees/8ba4/JuMinuit/test/test_aqua_jet.jl:43
┌ Warning: `contour(fmin::FunctionMinimum, cf::AbstractCostFunction, par_x::Integer, par_y::Integer; kwargs...)` is deprecated, use `contour_ellipse(fmin, cf, par_x, par_y; kwargs...)` instead.
│   caller = top-level scope at test_contours.jl:5
└ @ Core ~/.codex/worktrees/8ba4/JuMinuit/test/test_contours.jl:5
┌ Warning: `contour(m::Minuit, par_x::Integer, par_y::Integer; kwargs...)` is deprecated, use `contour_ellipse(m, par_x, par_y; kwargs...)` instead.
│   caller = top-level scope at test_contours.jl:5
└ @ Core ~/.codex/worktrees/8ba4/JuMinuit/test/test_contours.jl:5
┌ Warning: `find_global_minimum` is deprecated; use `find_deeper_minimum` (basin-hopping cannot guarantee a *global* minimum).
│   caller = top-level scope at test_global_min.jl:15
└ @ Core ~/.codex/worktrees/8ba4/JuMinuit/test/test_global_min.jl:15
┌ Warning: CheckGradient: user-supplied `grad=` disagrees with the numerical 2-point estimate beyond tolerance at internal parameter index(es) [2] (of 2). Continuing with the supplied gradient — verify it (or pass `check_gradient=false` to silence this check). [C++ MnSeedGenerator.cxx:124-144]
│   user_grad =
│    1-element Vector{Float64}:
│     -2.220446049250313e-15
│   numerical_grad =
│    1-element Vector{Float64}:
│     -2.1094224600075492e-15
│   tolerance =
│    1-element Vector{Float64}:
│     1.226634715066798e-19
└ @ NativeMinuit ~/.codex/worktrees/8ba4/JuMinuit/src/ad_gradient.jl:338
Test Summary:                                                                          | Pass  Broken  Total      Time
NativeMinuit.jl                                                                        | 5030       1   5031  55m25.0s
  MachinePrecision                                                                     |   10             10      0.1s
  MnMachinePrecision C++ parity (audit §14)                                            |    9              9      0.0s
  Strategy                                                                             |   31             31      0.0s
  state.jl                                                                             |   97             97      1.2s
  fcn.jl — CostFunction                                                                |   17             17      1.0s
  linalg.jl                                                                            |   54             54      6.9s
  gradient.jl                                                                          |   45             45      2.9s
  davidon.jl — DFP update                                                              |   37             37      3.8s
  edm.jl — Expected Distance to Minimum                                                |    7              7      0.3s
  posdef.jl — MnPosDef                                                                 |   68             68      2.3s
  linesearch.jl — MnLineSearch                                                         |   13             13      3.4s
  negative_g2.jl — NegativeG2LineSearch                                                |   25             25      6.0s
  seed.jl — MnSeedGenerator (Phase 0 numerical)                                        |   93             93   1m12.2s
  migrad.jl — MIGRAD loop                                                              |   57             57     42.4s
  non-finite FCN handling (P6 / handoff F7)                                            |  171            171     25.6s
  C++ JSON oracle parity (unbounded MIGRAD)                                            |  166            166     10.1s
  C++ JSON oracle parity (bounded MIGRAD)                                              |   46             46     13.8s
  Aqua + type-stability (§3.4 Criterion 4)                                             |   21       1     22     57.6s
  transform.jl — bound transformations                                                 |   66             66      0.2s
  parameters.jl — MinuitParameter + Parameters                                         |   70             70      0.3s
  hesse.jl — MnHesse                                                                   |   73             73     36.4s
  HESSE strategy coupling (P1 HessianGradientCalculator + P2 AD-refresh)               |   94             94     23.0s
  HESSE strategy coupling — FCN call accounting                                        |    3              3      7.8s
  covariance_squeeze.jl — MnCovarianceSqueeze                                          |   32             32      3.8s
  minos.jl + function_cross.jl                                                         |   99             99   3m04.2s
  C++ JSON MINOS oracle parity — Phase 1 完成判据 #5                                   |   62             62     39.2s
  C++ MINOS oracle — bounded Gauss-LL (Phase 1 完成判据 #5)                            |   19             19     17.6s
  MINOS at-limit public presentation                                                   |  121            121     13.1s
  C++ contour oracle parity (MnContours vs contour_exact)                              |   14             14     39.7s
  C++ HESSE oracle parity (standalone hesse(cf, state))                                |   35             35      9.3s
  contours.jl — contour (Phase 1 first cut: ellipse)                                   |   73             73   1m15.9s
  contour_grid — iminuit-style 2D FCN grid slice                                       |   27             27     57.3s
  migrad_bounded.jl — bound-aware MIGRAD                                               |   44             44     46.7s
  minuit.jl — iminuit-style Minuit wrapper                                             |  187            187   3m57.9s
  display.jl — Jupyter-first rich output                                               |  151            151   2m07.3s
  Per-parameter mutators (gap M3)                                                      |  124            124     25.6s
  Write-back parameter views + one-sided limits                                        |  132            132     40.9s
  minuit retry layer (iminuit _robust_low_level_fit parity)                            |  104            104     47.4s
  ad_gradient.jl — analytical-gradient MIGRAD (Phase 2.1 first cut)                    |   57             57     30.4s
  serialize.jl — to_dict / minimum_summary_from_dict (Phase 2.5)                       |   37             37     31.1s
  contour_exact — multi-param function_cross (Phase 1.x)                               |  215            215   3m30.0s
  numerical_gradient! — Phase 2.2 threaded path                                        |   23             23      8.6s
  threaded_gradient = :auto (3-way mode)                                               |   22             22     13.0s
  plot_recipes.jl — Phase 2.3                                                          |   25             25     26.2s
  plot_recipes.jl — error-analysis recipes                                             |   81             81     24.0s
  plot_text.jl — mn_plot_text ASCII renderer (gap M2)                                  |   60             60      6.0s
  IMinuit.jl drop-in compatibility                                                     |   52             52     23.7s
  iminuit_compat.jl — Data, chisq, model_fit, helpers                                  |   90             90     57.8s
  cost_functions.jl — Julia-native cost family                                         |   91             91     45.4s
  resampling.jl — bootstrap + jackknife error analysis                                 |  124            124     18.0s
  resampling.jl — interface (i): cost objects                                          |   49             49     22.6s
  simplex.jl + scan.jl (C++ MnSimplex / MnScan ports)                                  |  116            116     18.0s
  error sampling                                                                       |  193            193   1m08.5s
  mcmc.jl — likelihood-ensemble MCMC + quantile bands                                  |  155            155     23.4s
  Bayesian bridge — posterior_sample / bayesian                                        |  111            111   3m08.1s
  NUTS posterior sampler (AdvancedHMC extension)                                       |   35             35   3m10.1s
  eigen_corr.jl — MnEigen + MnGlobalCorrelationCoeff ports                             |   20             20     11.7s
  solution_modes.jl — multi-modal solution detection                                   |  192            192   2m16.5s
  find_deeper_minimum — perturbation (escape a local basin)                            |   17             17     27.4s
  find_deeper_minimum — perturbation honours LIMITS and FIXED                          |    9              9     54.5s
  find_deeper_minimum — resampling projects OOB candidates (FCN throws past the bound) |    2              2     15.1s
  find_deeper_minimum — resampling dispatches                                          |   19             19     36.6s
  find_deeper_minimum — resampling ADOPTION path (deeper basin found)                  |    8              8      9.0s
  find_deeper_minimum — resampling adoption honours a FIXED parameter                  |    4              4      7.1s
  find_deeper_minimum — AD-gradient parity + check_gradient                            |    9              9     23.8s
  find_deeper_minimum — max_rounds is a backstop; convergence is the stop              |    6              6      8.5s
  extremize — analytic linear target (projection theorem)                              |  138            138     55.5s
  extremize — two-corridor under-extremization regression                              |   27             27     12.6s
  extremize — MINOS consistency on the Rosenbrock valley                               |   13             13     34.5s
  profile_band — analytic band, warm sweep, clamping                                   |  135            135     17.5s
  extremize/profile_band — failure path, robustness, validation                        |   43             43     28.7s
  extremize — mode=:directional (fast linear-direction crossing)                       |   72             72     26.7s
  extremize — f-failure contract (P4): non-finite f is safe                            |    8              8     22.6s
  extremize/profile_band — iterate pass-through + on_unit hook (P5)                    |   32             32     13.6s
  extremize — directional fixed params + back-compat constructor                       |    6              6      1.2s
  profile_band — mode=:directional (per-point fast crossing)                           |   64             64     34.8s
  extremize — directional floor/ceiling (ill-conditioned)                              |   41             41   1m10.5s
  Phase-1 cleanup — GAP_AUDIT M4/M5/M6/P5                                              |   52             52   1m27.7s
    P5 — minos sigma!=1 (2σ on quadratic)                                              |   11             11   1m00.3s
    M4 — MinosError.upper_state / lower_state (unbounded)                              |   12             12      0.0s
    M4 — bounded path also populates state snapshots                                   |    7              7     10.2s
    M5 — prior_cov reduces nfcn on Rosenbrock-2D warm start                            |    8              8      5.4s
    M5 — warm_restart_state prior_cov symmetry validation                              |    3              3      6.9s
    M6 — storage_level=1 populates fmin.states                                         |   11             11      4.9s
  print_level — MIGRAD                                                                 |    7              7      8.5s
  print_level — HESSE                                                                  |    5              5      0.6s
  print_level — MINOS                                                                  |    5              5     15.7s
  print_level — Minuit struct forwards m.print_level                                   |    1              1      0.1s
  print_level — bounded MINOS path                                                     |    1              1      4.5s
  print_level — direct low-level function_cross_multi                                  |    3              3     23.3s
  print_level — direct migrad(cf, seed; ...)                                           |    1              1      2.2s
  print_level — @debug records snapshot state (codex IMPORTANT)                        |    1              1      1.7s
  optim / minimize_with Optim bridge                                                   |   56             56   2m48.0s
     Testing NativeMinuit tests passed
